https://wcc.sc.egov.usda.gov/reportGenerator/view_csv/customSingleStationReport/daily/663:co:SNTL%7Cid=%22%22%7Cname/2025-10-01,0/WTEQ::value,WTEQ::delta,SNWD::value,SNWD::delta

#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resources Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# SNOTEL air temperature data contains a known bias. This bias is rooted in the sensor 
# conversion equation and varies through the output range. Solutions are in development. 
# For more information go to Air Temperature Bias Correction. 
# 
# Help and Tutorials: https://www.nrcs.usda.gov/sites/default/files/2023-03/Report%20Generator%20Help%20Guide.pdf
# Air Temperature Bias Correction: https://www.nrcs.usda.gov/wps/portal/wcc/home/snowClimateMonitoring/temperature/temperatureBiasCorrection/
# 
# Support Contact: [email]
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Daily
# Date Range: 2025-10-01 to 2026-03-27
# Report Instantaneous Data As: Start of Day
#
# Data for the following site(s) are contained in this file:
#
#	SNOTEL 663: Niwot, CO
# 
# Data items provided in this file:
#
# Element Name           Value Type  Function Type  Function Duration             Base Data  Measurement Units  Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent  Value       None           Instantaneous - Start of Day  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Water Equivalent  Delta       None           Instantaneous - Start of Day  N/A        Inches             N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth             Value       None           Instantaneous - Start of Day  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# Snow Depth             Delta       None           Instantaneous - Start of Day  N/A        Inches             N/A           SNWD          Total snow depth                                                                                   
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  K      Estimate            Estimate
#  C      Correction          A different equation has been applied to the original sensor voltage
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
#  M      Missing             Value is missing
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Niwot (663) 
# Colorado  SNOTEL Site - 9940 ft
# Reporting Frequency: Daily; Date Range: 2025-10-01 to 2026-03-27
#
# As of: Mar 27, 2026, 3:08:31 PM GMT-08:00
#
Date,Snow Water Equivalent (in) Start of Day Values,Change In Snow Water Equivalent (in),Snow Depth (in) Start of Day Values,Change In Snow Depth (in)
2025-10-01,0.0,-0.1,0,0
2025-10-02,0.0,0.0,0,0
2025-10-03,0.0,0.0,0,0
2025-10-04,0.0,0.0,0,0
2025-10-05,0.0,0.0,0,0
2025-10-06,0.8,0.8,3,3
2025-10-07,0.8,0.0,3,0
2025-10-08,0.5,-0.3,1,-2
2025-10-09,0.2,-0.3,0,-1
2025-10-10,0.1,-0.1,0,0
2025-10-11,0.1,0.0,0,0
2025-10-12,0.1,0.0,0,0
2025-10-13,0.1,0.0,0,0
2025-10-14,0.1,0.0,0,0
2025-10-15,0.1,0.0,0,0
2025-10-16,0.1,0.0,0,0
2025-10-17,0.1,0.0,0,0
2025-10-18,0.1,0.0,0,0
2025-10-19,0.1,0.0,0,0
2025-10-20,0.0,-0.1,0,0
2025-10-21,0.3,0.3,1,1
2025-10-22,0.3,0.0,0,-1
2025-10-23,0.3,0.0,0,0
2025-10-24,0.1,-0.2,0,0
2025-10-25,0.1,0.0,0,0
2025-10-26,0.1,0.0,0,0
2025-10-27,0.1,0.0,0,0
2025-10-28,0.2,0.1,0,0
2025-10-29,0.2,0.0,0,0
2025-10-30,0.2,0.0,0,0
2025-10-31,0.2,0.0,0,0
2025-11-01,0.2,0.0,0,0
2025-11-02,0.1,-0.1,0,0
2025-11-03,0.1,0.0,0,0
2025-11-04,0.1,0.0,0,0
2025-11-05,0.1,0.0,0,0
2025-11-06,0.1,0.0,0,0
2025-11-07,0.1,0.0,0,0
2025-11-08,0.2,0.1,0,0
2025-11-09,0.2,0.0,0,0
2025-11-10,0.1,-0.1,0,0
2025-11-11,0.1,0.0,0,0
2025-11-12,0.1,0.0,0,0
2025-11-13,0.1,0.0,0,0
2025-11-14,0.1,0.0,0,0
2025-11-15,0.1,0.0,0,0
2025-11-16,0.1,0.0,0,0
2025-11-17,0.1,0.0,0,0
2025-11-18,0.1,0.0,0,0
2025-11-19,0.1,0.0,0,0
2025-11-20,0.1,0.0,0,0
2025-11-21,0.2,0.1,0,0
2025-11-22,0.2,0.0,0,0
2025-11-23,0.2,0.0,0,0
2025-11-24,0.2,0.0,0,0
2025-11-25,0.2,0.0,0,0
2025-11-26,0.3,0.1,0,0
2025-11-27,0.3,0.0,0,0
2025-11-28,0.3,0.0,0,0
2025-11-29,0.4,0.1,1,1
2025-11-30,0.5,0.1,2,1
2025-12-01,0.6,0.1,1,-1
2025-12-02,0.6,0.0,2,1
2025-12-03,0.6,0.0,2,0
2025-12-04,1.2,0.6,12,10
2025-12-05,1.4,0.2,12,0
2025-12-06,1.7,0.3,12,0
2025-12-07,2.1,0.4,13,1
2025-12-08,2.2,0.1,12,-1
2025-12-09,2.2,0.0,11,-1
2025-12-10,2.2,0.0,10,-1
2025-12-11,2.3,0.1,11,1
2025-12-12,2.3,0.0,10,-1
2025-12-13,2.3,0.0,9,-1
2025-12-14,2.3,0.0,9,0
2025-12-15,2.2,-0.1,8,-1
2025-12-16,2.2,0.0,8,0
2025-12-17,2.2,0.0,8,0
2025-12-18,2.4,0.2,9,1
2025-12-19,2.4,0.0,9,0
2025-12-20,2.4,0.0,8,-1
2025-12-21,2.6,0.2,9,1
2025-12-22,2.6,0.0,9,0
2025-12-23,2.6,0.0,9,0
2025-12-24,2.6,0.0,9,0
2025-12-25,2.6,0.0,9,0
2025-12-26,2.6,0.0,8,-1
2025-12-27,2.6,0.0,8,0
2025-12-28,2.7,0.1,10,2
2025-12-29,2.8,0.1,11,1
2025-12-30,2.8,0.0,11,0
2025-12-31,2.8,0.0,10,-1
2026-01-01,2.8,0.0,10,0
2026-01-02,2.8,0.0,10,0
2026-01-03,2.9,0.1,10,0
2026-01-04,2.9,0.0,10,0
2026-01-05,2.9,0.0,10,0
2026-01-06,3.2,0.3,14,4
2026-01-07,3.3,0.1,15,1
2026-01-08,3.3,0.0,15,0
2026-01-09,3.6,0.3,16,1
2026-01-10,3.6,0.0,15,-1
2026-01-11,3.6,0.0,15,0
2026-01-12,3.6,0.0,14,-1
2026-01-13,3.6,0.0,14,0
2026-01-14,3.5,-0.1,13,-1
2026-01-15,3.6,0.1,13,0
2026-01-16,3.6,0.0,13,0
2026-01-17,3.6,0.0,12,-1
2026-01-18,3.6,0.0,13,1
2026-01-19,3.7,0.1,14,1
2026-01-20,3.8,0.1,15,1
2026-01-21,3.8,0.0,15,0
2026-01-22,3.8,0.0,14,-1
2026-01-23,3.8,0.0,14,0
2026-01-24,3.9,0.1,16,2
2026-01-25,3.9,0.0,16,0
2026-01-26,4.0,0.1,16,0
2026-01-27,4.1,0.1,16,0
2026-01-28,4.0,-0.1,15,-1
2026-01-29,4.0,0.0,15,0
2026-01-30,4.1,0.1,16,1
2026-01-31,4.1,0.0,15,-1
2026-02-01,4.1,0.0,15,0
2026-02-02,4.0,-0.1,15,0
2026-02-03,4.0,0.0,15,0
2026-02-04,4.1,0.1,14,-1
2026-02-05,4.1,0.0,15,1
2026-02-06,4.1,0.0,15,0
2026-02-07,4.1,0.0,15,0
2026-02-08,4.1,0.0,15,0
2026-02-09,4.0,-0.1,14,-1
2026-02-10,4.0,0.0,14,0
2026-02-11,4.1,0.1,16,2
2026-02-12,4.2,0.1,16,0
2026-02-13,4.2,0.0,16,0
2026-02-14,4.3,0.1,18,2
2026-02-15,4.4,0.1,18,0
2026-02-16,4.3,-0.1,17,-1
2026-02-17,4.3,0.0,17,0
2026-02-18,4.7,0.4,20,3
2026-02-19,4.7,0.0,21,1
2026-02-20,4.8,0.1,20,-1
2026-02-21,5.0,0.2,22,2
2026-02-22,5.0,0.0,22,0
2026-02-23,5.0,0.0,20,-2
2026-02-24,5.0,0.0,20,0
2026-02-25,5.2,0.2,21,1
2026-02-26,5.8,0.6,24,3
2026-02-27,6.0,0.2,26,2
2026-02-28,6.0,0.0,25,-1
2026-03-01,6.0,0.0,24,-1
2026-03-02,6.0,0.0,24,0
2026-03-03,6.0,0.0,23,-1
2026-03-04,6.0,0.0,23,0
2026-03-05,6.0,0.0,23,0
2026-03-06,6.0,0.0,22,-1
2026-03-07,7.5,1.5,39,17
2026-03-08,7.7,0.2,37,-2
2026-03-09,7.6,-0.1,34,-3
2026-03-10,7.6,0.0,32,-2
2026-03-11,7.8,0.2,32,0
2026-03-12,8.0,0.2,32,0
2026-03-13,7.8,-0.2,31,-1
2026-03-14,7.8,0.0,30,-1
2026-03-15,8.0,0.2,27,-3
2026-03-16,8.3,0.3,32,5
2026-03-17,8.3,0.0,31,-1
2026-03-18,8.2,-0.1,29,-2
2026-03-19,8.1,-0.1,28,-1
2026-03-20,7.8,-0.3,26,-2
2026-03-21,7.4,-0.4,24,-2
2026-03-22,6.9,-0.5,22,-2
2026-03-23,6.6,-0.3,20,-2
2026-03-24,6.2,-0.4,19,-1
2026-03-25,5.8,-0.4,17,-2
2026-03-26,5.2,-0.6,15,-2
2026-03-27,4.5,-0.7,13,-2